Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    STR
    STRING

Grammar

Rule 0     S' -> Simulation
    PLUS            shift and go to state 86


state 115

    (44) Comparison -> Comparison LTE Term .
    (47) Term -> Term . MINUS Factor
    (48) Term -> Term . PLUS Factor

    GT              reduce using rule 44 (Comparison -> Comparison LTE Term .)
    LT              reduce using rule 44 (Comparison -> Comparison LTE Term .)
    LTE             reduce using rule 44 (Comparison -> Comparison LTE Term .)
    GTE             reduce using rule 44 (Comparison -> Comparison LTE Term .)
    NOTEQ           reduce using rule 44 (Comparison -> Comparison LTE Term .)
    EQEQ            reduce using rule 44 (Comparison -> Comparison LTE Term .)
    AND             reduce using rule 44 (Comparison -> Comparison LTE Term .)
    OR              reduce using rule 44 (Comparison -> Comparison LTE Term .)
    SEMICOLOM       reduce using rule 44 (Comparison -> Comparison LTE Term .)
    CLP             reduce using rule 44 (Comparison -> Comparison LTE Term .)
    COMMA           reduce using rule 44 (Comparison -> Comparison LTE Term .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86


state 116

    (45) Comparison -> Comparison GTE Term .
    (47) Term -> Term . MINUS Factor
    (48) Term -> Term . PLUS Factor

    GT              reduce using rule 45 (Comparison -> Comparison GTE Term .)
    LT              reduce using rule 45 (Comparison -> Comparison GTE Term .)
    LTE             reduce using rule 45 (Comparison -> Comparison GTE Term .)
    GTE             reduce using rule 45 (Comparison -> Comparison GTE Term .)
    NOTEQ           reduce using rule 45 (Comparison -> Comparison GTE Term .)
    EQEQ            reduce using rule 45 (Comparison -> Comparison GTE Term .)
    AND             reduce using rule 45 (Comparison -> Comparison GTE Term .)
    OR              reduce using rule 45 (Comparison -> Comparison GTE Term .)
    SEMICOLOM       reduce using rule 45 (Comparison -> Comparison GTE Term .)
    CLP             reduce using rule 45 (Comparison -> Comparison GTE Term .)
    COMMA           reduce using rule 45 (Comparison -> Comparison GTE Term .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86


state 117

    (47) Term -> Term MINUS Factor .
    (50) Factor -> Factor . STAR Unary
    (51) Factor -> Factor . DIV Unary

    MINUS           reduce using rule 47 (Term -> Term MINUS Factor .)
    PLUS            reduce using rule 47 (Term -> Term MINUS Factor .)
    GT              reduce using rule 47 (Term -> Term MINUS Factor .)
    LT              reduce using rule 47 (Term -> Term MINUS Factor .)
    LTE             reduce using rule 47 (Term -> Term MINUS Factor .)
    GTE             reduce using rule 47 (Term -> Term MINUS Factor .)
    NOTEQ           reduce using rule 47 (Term -> Term MINUS Factor .)
    EQEQ            reduce using rule 47 (Term -> Term MINUS Factor .)
    AND             reduce using rule 47 (Term -> Term MINUS Factor .)
    OR              reduce using rule 47 (Term -> Term MINUS Factor .)
    SEMICOLOM       reduce using rule 47 (Term -> Term MINUS Factor .)
    CLP             reduce using rule 47 (Term -> Term MINUS Factor .)
    COMMA           reduce using rule 47 (Term -> Term MINUS Factor .)
    STAR            shift and go to state 89
    DIV             shift and go to state 90


state 118

    (48) Term -> Term PLUS Factor .
    (50) Factor -> Factor . STAR Unary
    (51) Factor -> Factor . DIV Unary

    MINUS           reduce using rule 48 (Term -> Term PLUS Factor .)
    PLUS            reduce using rule 48 (Term -> Term PLUS Factor .)
    GT              reduce using rule 48 (Term -> Term PLUS Factor .)
    LT              reduce using rule 48 (Term -> Term PLUS Factor .)
    LTE             reduce using rule 48 (Term -> Term PLUS Factor .)
    GTE             reduce using rule 48 (Term -> Term PLUS Factor .)
    NOTEQ           reduce using rule 48 (Term -> Term PLUS Factor .)
    EQEQ            reduce using rule 48 (Term -> Term PLUS Factor .)
    AND             reduce using rule 48 (Term -> Term PLUS Factor .)
    OR              reduce using rule 48 (Term -> Term PLUS Factor .)
    SEMICOLOM       reduce using rule 48 (Term -> Term PLUS Factor .)
    CLP             reduce using rule 48 (Term -> Term PLUS Factor .)
    COMMA           reduce using rule 48 (Term -> Term PLUS Factor .)
    STAR            shift and go to state 89
    DIV             shift and go to state 90


state 119

    (50) Factor -> Factor STAR Unary .

    STAR            reduce using rule 50 (Factor -> Factor STAR Unary .)
    DIV             reduce using rule 50 (Factor -> Factor STAR Unary .)
    MINUS           reduce using rule 50 (Factor -> Factor STAR Unary .)
    PLUS            reduce using rule 50 (Factor -> Factor STAR Unary .)
    GT              reduce using rule 50 (Factor -> Factor STAR Unary .)
    LT              reduce using rule 50 (Factor -> Factor STAR Unary .)
    LTE             reduce using rule 50 (Factor -> Factor STAR Unary .)
    GTE             reduce using rule 50 (Factor -> Factor STAR Unary .)
    NOTEQ           reduce using rule 50 (Factor -> Factor STAR Unary .)
    EQEQ            reduce using rule 50 (Factor -> Factor STAR Unary .)
    AND             reduce using rule 50 (Factor -> Factor STAR Unary .)
    OR              reduce using rule 50 (Factor -> Factor STAR Unary .)
    SEMICOLOM       reduce using rule 50 (Factor -> Factor STAR Unary .)
    CLP             reduce using rule 50 (Factor -> Factor STAR Unary .)
    COMMA           reduce using rule 50 (Factor -> Factor STAR Unary .)


state 120

    (51) Factor -> Factor DIV Unary .

    STAR            reduce using rule 51 (Factor -> Factor DIV Unary .)
    DIV             reduce using rule 51 (Factor -> Factor DIV Unary .)
    MINUS           reduce using rule 51 (Factor -> Factor DIV Unary .)
    PLUS            reduce using rule 51 (Factor -> Factor DIV Unary .)
    GT              reduce using rule 51 (Factor -> Factor DIV Unary .)
    LT              reduce using rule 51 (Factor -> Factor DIV Unary .)
    LTE             reduce using rule 51 (Factor -> Factor DIV Unary .)
    GTE             reduce using rule 51 (Factor -> Factor DIV Unary .)
    NOTEQ           reduce using rule 51 (Factor -> Factor DIV Unary .)
    EQEQ            reduce using rule 51 (Factor -> Factor DIV Unary .)
    AND             reduce using rule 51 (Factor -> Factor DIV Unary .)
    OR              reduce using rule 51 (Factor -> Factor DIV Unary .)
    SEMICOLOM       reduce using rule 51 (Factor -> Factor DIV Unary .)
    CLP             reduce using rule 51 (Factor -> Factor DIV Unary .)
    COMMA           reduce using rule 51 (Factor -> Factor DIV Unary .)


state 121

    (56) Call -> Primary OPP Arguments . CLP

    CLP             shift and go to state 139


state 122

    (58) Arguments -> empty .

    CLP             reduce using rule 58 (Arguments -> empty .)


state 123

    (64) Arguments -> Expression . Expression_aster
    (65) Expression_aster -> . COMMA Expression Expression_aster
    (66) Expression_aster -> . empty
    (74) empty -> .

    COMMA           shift and go to state 141
    CLP             reduce using rule 74 (empty -> .)

    Expression_aster               shift and go to state 140
    empty                          shift and go to state 142

state 124

    (2) M -> LT MAP GT MapDetail LT DIV MAP . GT

    GT              shift and go to state 143


state 125

    (3) MapDetail -> ROW EQ NUMERIC SEMICOLOM . MapDetail
    (3) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (4) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . empty
    (74) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 74 (empty -> .)

    MapDetail                      shift and go to state 144
    empty                          shift and go to state 16

state 126

    (4) MapDetail -> COL EQ NUMERIC SEMICOLOM . MapDetail
    (3) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (4) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . empty
    (74) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 74 (empty -> .)

    MapDetail                      shift and go to state 145
    empty                          shift and go to state 16

state 127

    (6) A -> LT ARMY GT ArmyDetail LT DIV . ARMY GT

    ARMY            shift and go to state 146


state 128

    (7) ArmyDetail -> ARMY_name EQ NUMERIC . SEMICOLOM ArmyDetail

    SEMICOLOM       shift and go to state 147


state 129

    (8) ArmyDetail -> AMOUNT EQ NUMERIC . SEMICOLOM ArmyDetail

    SEMICOLOM       shift and go to state 148


state 130

    (1) Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION . GT

    GT              shift and go to state 149


state 131

    (68) Function -> ID OPP Params . CLP Block

    CLP             shift and go to state 150


state 132

    (69) Params -> Type_ . ID ParamsAster

    ID              shift and go to state 151


state 133

    (70) Params -> empty .

    CLP             reduce using rule 70 (Params -> empty .)
    COMMA           reduce using rule 70 (Params -> empty .)


state 134

    (14) VarDecl -> Type_ ID EQ Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 152


state 135

    (33) Assignment -> Type_ ID EQ Logic_or .
    (35) Logic_or -> Logic_or . OR Logic_and
    (34) Assignment -> Logic_or .

  ! reduce/reduce conflict for SEMICOLOM resolved using rule 33 (Assignment -> Type_ ID EQ Logic_or .)
    SEMICOLOM       reduce using rule 33 (Assignment -> Type_ ID EQ Logic_or .)
    OR              shift and go to state 77

  ! SEMICOLOM       [ reduce using rule 34 (Assignment -> Logic_or .) ]


state 136

    (30) WhileStmt -> WHILE OPP Expression CLP . Statement
    (15) Statement -> . ExprStmt
    (16) Statement -> . WhileStmt
    (17) Statement -> . IfStmt
    (18) Statement -> . PrintStmt
    (19) Statement -> . ReturnStmt
    (20) Statement -> . Block
    (24) ExprStmt -> . Expression SEMICOLOM
    (30) WhileStmt -> . WHILE OPP Expression CLP Statement
    (25) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (28) PrintStmt -> . PRINT Expression SEMICOLOM
    (29) ReturnStmt -> . RETURN Expression SEMICOLOM
    (21) Block -> . OKEY Declaration_aster CKEY
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    WHILE           shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 28
    Statement                      shift and go to state 153
    ExprStmt                       shift and go to state 29
    WhileStmt                      shift and go to state 30
    IfStmt                         shift and go to state 31
    PrintStmt                      shift and go to state 32
    ReturnStmt                     shift and go to state 33
    Block                          shift and go to state 34
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 137

    (25) IfStmt -> IF OPP Expression CLP . Statement Else_aster
    (15) Statement -> . ExprStmt
    (16) Statement -> . WhileStmt
    (17) Statement -> . IfStmt
    (18) Statement -> . PrintStmt
    (19) Statement -> . ReturnStmt
    (20) Statement -> . Block
    (24) ExprStmt -> . Expression SEMICOLOM
    (30) WhileStmt -> . WHILE OPP Expression CLP Statement
    (25) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (28) PrintStmt -> . PRINT Expression SEMICOLOM
    (29) ReturnStmt -> . RETURN Expression SEMICOLOM
    (21) Block -> . OKEY Declaration_aster CKEY
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    WHILE           shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 28
    Statement                      shift and go to state 154
    ExprStmt                       shift and go to state 29
    WhileStmt                      shift and go to state 30
    IfStmt                         shift and go to state 31
    PrintStmt                      shift and go to state 32
    ReturnStmt                     shift and go to state 33
    Block                          shift and go to state 34
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 138

    (33) Assignment -> Type_ ID EQ . Logic_or
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Logic_or                       shift and go to state 155
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 139

    (56) Call -> Primary OPP Arguments CLP .

    STAR            reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    DIV             reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    MINUS           reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    PLUS            reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    GT              reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    LT              reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    LTE             reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    GTE             reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    NOTEQ           reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    EQEQ            reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    AND             reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    OR              reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    SEMICOLOM       reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    CLP             reduce using rule 56 (Call -> Primary OPP Arguments CLP .)
    COMMA           reduce using rule 56 (Call -> Primary OPP Arguments CLP .)


state 140

    (64) Arguments -> Expression Expression_aster .

    CLP             reduce using rule 64 (Arguments -> Expression Expression_aster .)


state 141

    (65) Expression_aster -> COMMA . Expression Expression_aster
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Expression                     shift and go to state 156
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 142

    (66) Expression_aster -> empty .

    CLP             reduce using rule 66 (Expression_aster -> empty .)


state 143

    (2) M -> LT MAP GT MapDetail LT DIV MAP GT .

    LT              reduce using rule 2 (M -> LT MAP GT MapDetail LT DIV MAP GT .)


state 144

    (3) MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail .

    LT              reduce using rule 3 (MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail .)


state 145

    (4) MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail .

    LT              reduce using rule 4 (MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail .)


state 146

    (6) A -> LT ARMY GT ArmyDetail LT DIV ARMY . GT

    GT              shift and go to state 157


state 147

    (7) ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM . ArmyDetail
    (7) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (8) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . empty
    (74) empty -> .

    ARMY_name       shift and go to state 61
    AMOUNT          shift and go to state 62
    LT              reduce using rule 74 (empty -> .)

    ArmyDetail                     shift and go to state 158
    empty                          shift and go to state 63

state 148

    (8) ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM . ArmyDetail
    (7) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (8) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . empty
    (74) empty -> .

    ARMY_name       shift and go to state 61
    AMOUNT          shift and go to state 62
    LT              reduce using rule 74 (empty -> .)

    ArmyDetail                     shift and go to state 159
    empty                          shift and go to state 63

state 149

    (1) Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION GT .

    $end            reduce using rule 1 (Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION GT .)


state 150

    (68) Function -> ID OPP Params CLP . Block
    (21) Block -> . OKEY Declaration_aster CKEY

    OKEY            shift and go to state 40

    Block                          shift and go to state 160

state 151

    (69) Params -> Type_ ID . ParamsAster
    (71) ParamsAster -> . COMMA Params ParamsAster
    (72) ParamsAster -> . empty
    (74) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 162
    CLP             reduce using rule 74 (empty -> .)

  ! COMMA           [ reduce using rule 74 (empty -> .) ]

    ParamsAster                    shift and go to state 161
    empty                          shift and go to state 163

state 152

    (14) VarDecl -> Type_ ID EQ Expression SEMICOLOM .

    FUNC            reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    INT             reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    WHILE           reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    IF              reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    PRINT           reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    RETURN          reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    OKEY            reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    ID              reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    NOT             reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    MINUS           reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    TRUE            reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    FALSE           reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    NUMERIC         reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    NIL             reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    LT              reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)
    CKEY            reduce using rule 14 (VarDecl -> Type_ ID EQ Expression SEMICOLOM .)


state 153

    (30) WhileStmt -> WHILE OPP Expression CLP Statement .

    FUNC            reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    INT             reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    WHILE           reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    IF              reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    PRINT           reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    RETURN          reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    OKEY            reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    ID              reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    NOT             reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    MINUS           reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    TRUE            reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    FALSE           reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    NUMERIC         reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    NIL             reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    LT              reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    CKEY            reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    ELSE            reduce using rule 30 (WhileStmt -> WHILE OPP Expression CLP Statement .)


state 154

    (25) IfStmt -> IF OPP Expression CLP Statement . Else_aster
    (26) Else_aster -> . ELSE Statement
    (27) Else_aster -> . empty
    (74) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 165
    FUNC            reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    OKEY            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)
    NUMERIC         reduce using rule 74 (empty -> .)
    NIL             reduce using rule 74 (empty -> .)
    LT              reduce using rule 74 (empty -> .)
    CKEY            reduce using rule 74 (empty -> .)

  ! ELSE            [ reduce using rule 74 (empty -> .) ]

    Else_aster                     shift and go to state 164
    empty                          shift and go to state 166

state 155

    (33) Assignment -> Type_ ID EQ Logic_or .
    (35) Logic_or -> Logic_or . OR Logic_and

    SEMICOLOM       reduce using rule 33 (Assignment -> Type_ ID EQ Logic_or .)
    CLP             reduce using rule 33 (Assignment -> Type_ ID EQ Logic_or .)
    COMMA           reduce using rule 33 (Assignment -> Type_ ID EQ Logic_or .)
    OR              shift and go to state 77


state 156

    (65) Expression_aster -> COMMA Expression . Expression_aster
    (65) Expression_aster -> . COMMA Expression Expression_aster
    (66) Expression_aster -> . empty
    (74) empty -> .

    COMMA           shift and go to state 141
    CLP             reduce using rule 74 (empty -> .)

    Expression_aster               shift and go to state 167
    empty                          shift and go to state 142

state 157

    (6) A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .

    LT              reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    FUNC            reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    INT             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    WHILE           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    IF              reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    PRINT           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    RETURN          reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    OKEY            reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    ID              reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    NOT             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    MINUS           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    TRUE            reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
