Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    PLUS            shift and go to state 85

  ! MINUS           [ reduce using rule 41 (Comparison -> Comparison GTE Term .) ]
  ! PLUS            [ reduce using rule 41 (Comparison -> Comparison GTE Term .) ]


state 117

    (43) Term -> Term MINUS Factor .
    (46) Factor -> Factor . STAR Unary
    (47) Factor -> Factor . DIV Unary

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MINUS           reduce using rule 43 (Term -> Term MINUS Factor .)
    PLUS            reduce using rule 43 (Term -> Term MINUS Factor .)
    GT              reduce using rule 43 (Term -> Term MINUS Factor .)
    LT              reduce using rule 43 (Term -> Term MINUS Factor .)
    LTE             reduce using rule 43 (Term -> Term MINUS Factor .)
    GTE             reduce using rule 43 (Term -> Term MINUS Factor .)
    NOTEQ           reduce using rule 43 (Term -> Term MINUS Factor .)
    EQEQ            reduce using rule 43 (Term -> Term MINUS Factor .)
    AND             reduce using rule 43 (Term -> Term MINUS Factor .)
    OR              reduce using rule 43 (Term -> Term MINUS Factor .)
    SEMICOLOM       reduce using rule 43 (Term -> Term MINUS Factor .)
    CLP             reduce using rule 43 (Term -> Term MINUS Factor .)
    COMMA           reduce using rule 43 (Term -> Term MINUS Factor .)
    CKEY            reduce using rule 43 (Term -> Term MINUS Factor .)
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! STAR            [ reduce using rule 43 (Term -> Term MINUS Factor .) ]
  ! DIV             [ reduce using rule 43 (Term -> Term MINUS Factor .) ]


state 118

    (44) Term -> Term PLUS Factor .
    (46) Factor -> Factor . STAR Unary
    (47) Factor -> Factor . DIV Unary

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    MINUS           reduce using rule 44 (Term -> Term PLUS Factor .)
    PLUS            reduce using rule 44 (Term -> Term PLUS Factor .)
    GT              reduce using rule 44 (Term -> Term PLUS Factor .)
    LT              reduce using rule 44 (Term -> Term PLUS Factor .)
    LTE             reduce using rule 44 (Term -> Term PLUS Factor .)
    GTE             reduce using rule 44 (Term -> Term PLUS Factor .)
    NOTEQ           reduce using rule 44 (Term -> Term PLUS Factor .)
    EQEQ            reduce using rule 44 (Term -> Term PLUS Factor .)
    AND             reduce using rule 44 (Term -> Term PLUS Factor .)
    OR              reduce using rule 44 (Term -> Term PLUS Factor .)
    SEMICOLOM       reduce using rule 44 (Term -> Term PLUS Factor .)
    CLP             reduce using rule 44 (Term -> Term PLUS Factor .)
    COMMA           reduce using rule 44 (Term -> Term PLUS Factor .)
    CKEY            reduce using rule 44 (Term -> Term PLUS Factor .)
    STAR            shift and go to state 87
    DIV             shift and go to state 88

  ! STAR            [ reduce using rule 44 (Term -> Term PLUS Factor .) ]
  ! DIV             [ reduce using rule 44 (Term -> Term PLUS Factor .) ]


state 119

    (46) Factor -> Factor STAR Unary .

    STAR            reduce using rule 46 (Factor -> Factor STAR Unary .)
    DIV             reduce using rule 46 (Factor -> Factor STAR Unary .)
    MINUS           reduce using rule 46 (Factor -> Factor STAR Unary .)
    PLUS            reduce using rule 46 (Factor -> Factor STAR Unary .)
    GT              reduce using rule 46 (Factor -> Factor STAR Unary .)
    LT              reduce using rule 46 (Factor -> Factor STAR Unary .)
    LTE             reduce using rule 46 (Factor -> Factor STAR Unary .)
    GTE             reduce using rule 46 (Factor -> Factor STAR Unary .)
    NOTEQ           reduce using rule 46 (Factor -> Factor STAR Unary .)
    EQEQ            reduce using rule 46 (Factor -> Factor STAR Unary .)
    AND             reduce using rule 46 (Factor -> Factor STAR Unary .)
    OR              reduce using rule 46 (Factor -> Factor STAR Unary .)
    SEMICOLOM       reduce using rule 46 (Factor -> Factor STAR Unary .)
    CLP             reduce using rule 46 (Factor -> Factor STAR Unary .)
    COMMA           reduce using rule 46 (Factor -> Factor STAR Unary .)
    CKEY            reduce using rule 46 (Factor -> Factor STAR Unary .)


state 120

    (47) Factor -> Factor DIV Unary .

    STAR            reduce using rule 47 (Factor -> Factor DIV Unary .)
    DIV             reduce using rule 47 (Factor -> Factor DIV Unary .)
    MINUS           reduce using rule 47 (Factor -> Factor DIV Unary .)
    PLUS            reduce using rule 47 (Factor -> Factor DIV Unary .)
    GT              reduce using rule 47 (Factor -> Factor DIV Unary .)
    LT              reduce using rule 47 (Factor -> Factor DIV Unary .)
    LTE             reduce using rule 47 (Factor -> Factor DIV Unary .)
    GTE             reduce using rule 47 (Factor -> Factor DIV Unary .)
    NOTEQ           reduce using rule 47 (Factor -> Factor DIV Unary .)
    EQEQ            reduce using rule 47 (Factor -> Factor DIV Unary .)
    AND             reduce using rule 47 (Factor -> Factor DIV Unary .)
    OR              reduce using rule 47 (Factor -> Factor DIV Unary .)
    SEMICOLOM       reduce using rule 47 (Factor -> Factor DIV Unary .)
    CLP             reduce using rule 47 (Factor -> Factor DIV Unary .)
    COMMA           reduce using rule 47 (Factor -> Factor DIV Unary .)
    CKEY            reduce using rule 47 (Factor -> Factor DIV Unary .)


state 121

    (60) Arguments -> Expression Expression_aster .

    STAR            reduce using rule 60 (Arguments -> Expression Expression_aster .)
    DIV             reduce using rule 60 (Arguments -> Expression Expression_aster .)
    MINUS           reduce using rule 60 (Arguments -> Expression Expression_aster .)
    PLUS            reduce using rule 60 (Arguments -> Expression Expression_aster .)
    GT              reduce using rule 60 (Arguments -> Expression Expression_aster .)
    LT              reduce using rule 60 (Arguments -> Expression Expression_aster .)
    LTE             reduce using rule 60 (Arguments -> Expression Expression_aster .)
    GTE             reduce using rule 60 (Arguments -> Expression Expression_aster .)
    NOTEQ           reduce using rule 60 (Arguments -> Expression Expression_aster .)
    EQEQ            reduce using rule 60 (Arguments -> Expression Expression_aster .)
    AND             reduce using rule 60 (Arguments -> Expression Expression_aster .)
    OR              reduce using rule 60 (Arguments -> Expression Expression_aster .)
    SEMICOLOM       reduce using rule 60 (Arguments -> Expression Expression_aster .)
    CLP             reduce using rule 60 (Arguments -> Expression Expression_aster .)
    COMMA           reduce using rule 60 (Arguments -> Expression Expression_aster .)
    CKEY            reduce using rule 60 (Arguments -> Expression Expression_aster .)


state 122

    (61) Expression_aster -> COMMA . Expression Expression_aster
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 139
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 123

    (62) Expression_aster -> empty .

    STAR            reduce using rule 62 (Expression_aster -> empty .)
    DIV             reduce using rule 62 (Expression_aster -> empty .)
    MINUS           reduce using rule 62 (Expression_aster -> empty .)
    PLUS            reduce using rule 62 (Expression_aster -> empty .)
    GT              reduce using rule 62 (Expression_aster -> empty .)
    LT              reduce using rule 62 (Expression_aster -> empty .)
    LTE             reduce using rule 62 (Expression_aster -> empty .)
    GTE             reduce using rule 62 (Expression_aster -> empty .)
    NOTEQ           reduce using rule 62 (Expression_aster -> empty .)
    EQEQ            reduce using rule 62 (Expression_aster -> empty .)
    AND             reduce using rule 62 (Expression_aster -> empty .)
    OR              reduce using rule 62 (Expression_aster -> empty .)
    SEMICOLOM       reduce using rule 62 (Expression_aster -> empty .)
    CLP             reduce using rule 62 (Expression_aster -> empty .)
    COMMA           reduce using rule 62 (Expression_aster -> empty .)
    CKEY            reduce using rule 62 (Expression_aster -> empty .)


state 124

    (2) M -> LT MAP GT MapDetail LT DIV MAP . GT

    GT              shift and go to state 140


state 125

    (3) MapDetail -> ROW EQ NUMERIC SEMICOLOM . MapDetail
    (3) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (4) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . empty
    (70) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 70 (empty -> .)

    MapDetail                      shift and go to state 141
    empty                          shift and go to state 16

state 126

    (4) MapDetail -> COL EQ NUMERIC SEMICOLOM . MapDetail
    (3) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (4) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . empty
    (70) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 70 (empty -> .)

    MapDetail                      shift and go to state 142
    empty                          shift and go to state 16

state 127

    (6) A -> LT ARMY GT ArmyDetail LT DIV . ARMY GT

    ARMY            shift and go to state 143


state 128

    (7) ArmyDetail -> ARMY_name EQ NUMERIC . SEMICOLOM ArmyDetail

    SEMICOLOM       shift and go to state 144


state 129

    (8) ArmyDetail -> AMOUNT EQ NUMERIC . SEMICOLOM ArmyDetail

    SEMICOLOM       shift and go to state 145


state 130

    (1) Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION . GT

    GT              shift and go to state 146


state 131

    (64) Function -> ID OPP Params . CLP Block

    CLP             shift and go to state 147


state 132

    (65) Params -> Type_ . ID ParamsAster

    ID              shift and go to state 148


state 133

    (66) Params -> empty .

    CLP             reduce using rule 66 (Params -> empty .)
    COMMA           reduce using rule 66 (Params -> empty .)


state 134

    (15) VarDecl -> Type_ ID EQ Expression .

    LT              reduce using rule 15 (VarDecl -> Type_ ID EQ Expression .)
    CKEY            reduce using rule 15 (VarDecl -> Type_ ID EQ Expression .)


state 135

    (29) Assignment -> Type_ ID EQ Logic_or .
    (31) Logic_or -> Logic_or . OR Logic_and
    (30) Assignment -> Logic_or .

    SEMICOLOM       reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    OR              shift and go to state 76
    LT              reduce using rule 30 (Assignment -> Logic_or .)
    CKEY            reduce using rule 30 (Assignment -> Logic_or .)


state 136

    (27) WhileStmt -> WHILE OPP Expression CLP . Statement
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (23) ExprStmt -> . Expression SEMICOLOM
    (27) WhileStmt -> . WHILE OPP Expression CLP Statement
    (24) IfStmt -> . IF OPP Expression CLP Statement
    (25) PrintStmt -> . PRINT Expression SEMICOLOM
    (26) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration CKEY
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    WHILE           shift and go to state 35
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 27
    Statement                      shift and go to state 149
    ExprStmt                       shift and go to state 28
    WhileStmt                      shift and go to state 29
    IfStmt                         shift and go to state 30
    PrintStmt                      shift and go to state 31
    ReturnStmt                     shift and go to state 32
    Block                          shift and go to state 33
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 137

    (29) Assignment -> Type_ ID EQ . Logic_or
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Logic_or                       shift and go to state 150
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 138

    (24) IfStmt -> IF OPP Expression CLP . Statement
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (23) ExprStmt -> . Expression SEMICOLOM
    (27) WhileStmt -> . WHILE OPP Expression CLP Statement
    (24) IfStmt -> . IF OPP Expression CLP Statement
    (25) PrintStmt -> . PRINT Expression SEMICOLOM
    (26) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration CKEY
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (69) Type_ -> . INT
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    WHILE           shift and go to state 35
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    INT             shift and go to state 34
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 26
    OPP             shift and go to state 36

    Expression                     shift and go to state 27
    Statement                      shift and go to state 151
    ExprStmt                       shift and go to state 28
    WhileStmt                      shift and go to state 29
    IfStmt                         shift and go to state 30
    PrintStmt                      shift and go to state 31
    ReturnStmt                     shift and go to state 32
    Block                          shift and go to state 33
    Assignment                     shift and go to state 41
    Type_                          shift and go to state 71
    Logic_or                       shift and go to state 42
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 139

    (61) Expression_aster -> COMMA Expression . Expression_aster
    (61) Expression_aster -> . COMMA Expression Expression_aster
    (62) Expression_aster -> . empty
    (70) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 122
    STAR            reduce using rule 70 (empty -> .)
    DIV             reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    PLUS            reduce using rule 70 (empty -> .)
    GT              reduce using rule 70 (empty -> .)
    LT              reduce using rule 70 (empty -> .)
    LTE             reduce using rule 70 (empty -> .)
    GTE             reduce using rule 70 (empty -> .)
    NOTEQ           reduce using rule 70 (empty -> .)
    EQEQ            reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    SEMICOLOM       reduce using rule 70 (empty -> .)
    CLP             reduce using rule 70 (empty -> .)
    CKEY            reduce using rule 70 (empty -> .)

  ! COMMA           [ reduce using rule 70 (empty -> .) ]

    Expression_aster               shift and go to state 152
    empty                          shift and go to state 123

state 140

    (2) M -> LT MAP GT MapDetail LT DIV MAP GT .

    LT              reduce using rule 2 (M -> LT MAP GT MapDetail LT DIV MAP GT .)


state 141

    (3) MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail .

    LT              reduce using rule 3 (MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail .)


state 142

    (4) MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail .

    LT              reduce using rule 4 (MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail .)


state 143

    (6) A -> LT ARMY GT ArmyDetail LT DIV ARMY . GT

    GT              shift and go to state 153


state 144

    (7) ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM . ArmyDetail
    (7) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (8) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . empty
    (70) empty -> .

    ARMY_name       shift and go to state 61
    AMOUNT          shift and go to state 62
    LT              reduce using rule 70 (empty -> .)

    ArmyDetail                     shift and go to state 154
    empty                          shift and go to state 63

state 145

    (8) ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM . ArmyDetail
    (7) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (8) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . empty
    (70) empty -> .

    ARMY_name       shift and go to state 61
    AMOUNT          shift and go to state 62
    LT              reduce using rule 70 (empty -> .)

    ArmyDetail                     shift and go to state 155
    empty                          shift and go to state 63

state 146

    (1) Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION GT .

    $end            reduce using rule 1 (Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION GT .)


state 147

    (64) Function -> ID OPP Params CLP . Block
    (22) Block -> . OKEY Declaration CKEY

    OKEY            shift and go to state 40

    Block                          shift and go to state 156

state 148

    (65) Params -> Type_ ID . ParamsAster
    (67) ParamsAster -> . COMMA Params ParamsAster
    (68) ParamsAster -> . empty
    (70) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 158
    CLP             reduce using rule 70 (empty -> .)

  ! COMMA           [ reduce using rule 70 (empty -> .) ]

    ParamsAster                    shift and go to state 157
    empty                          shift and go to state 159

state 149

    (27) WhileStmt -> WHILE OPP Expression CLP Statement .

    LT              reduce using rule 27 (WhileStmt -> WHILE OPP Expression CLP Statement .)
    CKEY            reduce using rule 27 (WhileStmt -> WHILE OPP Expression CLP Statement .)


state 150

    (29) Assignment -> Type_ ID EQ Logic_or .
    (31) Logic_or -> Logic_or . OR Logic_and

  ! shift/reduce conflict for OR resolved as shift
    CLP             reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    SEMICOLOM       reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    STAR            reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    DIV             reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    MINUS           reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    PLUS            reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    GT              reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    LT              reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    LTE             reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    GTE             reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    NOTEQ           reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    EQEQ            reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    AND             reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    COMMA           reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    CKEY            reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .)
    OR              shift and go to state 76

  ! OR              [ reduce using rule 29 (Assignment -> Type_ ID EQ Logic_or .) ]


state 151

    (24) IfStmt -> IF OPP Expression CLP Statement .

    LT              reduce using rule 24 (IfStmt -> IF OPP Expression CLP Statement .)
    CKEY            reduce using rule 24 (IfStmt -> IF OPP Expression CLP Statement .)


state 152

    (61) Expression_aster -> COMMA Expression Expression_aster .

    STAR            reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    DIV             reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    MINUS           reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    PLUS            reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    GT              reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    LT              reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    LTE             reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    GTE             reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    NOTEQ           reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    EQEQ            reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    AND             reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    OR              reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    SEMICOLOM       reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    CLP             reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    COMMA           reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)
    CKEY            reduce using rule 61 (Expression_aster -> COMMA Expression Expression_aster .)


state 153

    (6) A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .

    LT              reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    FUNC            reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    INT             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    WHILE           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    IF              reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    PRINT           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    RETURN          reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    OKEY            reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    NOT             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    MINUS           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    TRUE            reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    FALSE           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    NUMERIC         reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    NIL             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    ID              reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    OPP             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)


state 154

    (7) ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail .

    LT              reduce using rule 7 (ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail .)


state 155

    (8) ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail .

    LT              reduce using rule 8 (ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail .)


state 156

    (64) Function -> ID OPP Params CLP Block .

    LT              reduce using rule 64 (Function -> ID OPP Params CLP Block .)
    CKEY            reduce using rule 64 (Function -> ID OPP Params CLP Block .)


state 157

    (65) Params -> Type_ ID ParamsAster .

    CLP             reduce using rule 65 (Params -> Type_ ID ParamsAster .)
    COMMA           reduce using rule 65 (Params -> Type_ ID ParamsAster .)


state 158

    (67) ParamsAster -> COMMA . Params ParamsAster
    (65) Params -> . Type_ ID ParamsAster
    (66) Params -> . empty
    (69) Type_ -> . INT
